title,price,rating,stock
Doctor Sleep (The Shining #2),40.1,2.0,In stock
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.5,5.0,In stock
Dear Mr. Knightley,11.2,5.0,In stock
Daily Fantasy Sports,36.5,1.0,In stock
Crazy Love: Overwhelmed by a Relentless God,47.7,2.0,In stock
Cometh the Hour (The Clifton Chronicles #6),25.0,3.0,In stock
Code Name Verity (Code Name Verity #1),22.1,4.0,In stock
Clockwork Angel (The Infernal Devices #1),44.1,1.0,In stock
City of Glass (The Mortal Instruments #3),56.0,4.0,In stock
City of Fallen Angels (The Mortal Instruments #4),11.2,4.0,In stock
City of Bones (The Mortal Instruments #1),43.2,1.0,In stock
City of Ashes (The Mortal Instruments #2),47.2,1.0,In stock
Cell,20.2,4.0,In stock
Catching Jordan (Hundred Oaks),50.8,3.0,In stock
"Carry On, Warrior: Thoughts on Life Unarmed",31.8,3.0,In stock
Carrie,46.2,2.0,In stock
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4.0,In stock
Brain on Fire: My Month of Madness,49.3,5.0,In stock
Batman: Europa,32.0,2.0,In stock
Barefoot Contessa Back to Basics,28.0,1.0,In stock
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.6,5.0,In stock
Balloon Animals,17.0,3.0,In stock
Art Ops Vol. 1,48.8,3.0,In stock
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.1,4.0,In stock
Angels Walking (Angels Walking #1),34.2,2.0,In stock
Angels & Demons (Robert Langdon #1),51.4,3.0,In stock
All the Light We Cannot See,29.8,5.0,In stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2.0,In stock
Abstract City,56.3,5.0,In stock
A Time of Torment (Charlie Parker #14),48.3,5.0,In stock
A Study in Scarlet (Sherlock Holmes #1),16.7,2.0,In stock
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.4,2.0,In stock
A People's History of the United States,40.7,2.0,In stock
A Man Called Ove,39.7,1.0,In stock
A Distant Mirror: The Calamitous 14th Century,14.5,3.0,In stock
A Brush of Wings (Angels Walking #3),55.5,1.0,In stock
1491: New Revelations of the Americas Before Columbus,21.8,3.0,In stock
"The Three Searches, Meaning, and the Story",13.3,3.0,In stock
Searching for Meaning in Gailana,38.7,1.0,In stock
Rook,37.8,4.0,In stock
My Kitchen Year: 136 Recipes That Saved My Life,11.5,2.0,In stock
13 Hours: The Inside Account of What Really Happened In Benghazi,27.0,1.0,In stock
Will You Won't You Want Me?,13.8,3.0,In stock
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.5,1.0,In stock
The Star-Touched Queen,32.3,5.0,In stock
The Silent Sister (Riley MacPherson #1),46.2,5.0,In stock
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1.0,In stock
The Lonely City: Adventures in the Art of Being Alone,33.2,2.0,In stock
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.1,4.0,In stock
The Golden Condom: And Other Essays on Love Lost and Found,39.4,1.0,In stock
The Epidemic (The Program 0.6),14.4,5.0,In stock
The Dinner Party,56.5,2.0,In stock
The Diary of a Young Girl,59.9,3.0,In stock
The Children,11.8,3.0,In stock
Stars Above (The Lunar Chronicles #4.5),48.0,2.0,In stock
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.2,3.0,In stock
Raspberry Pi Electronics Projects for the Evil Genius,49.6,4.0,In stock
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.1,1.0,In stock
Psycho: Sanitarium (Psycho #1.5),36.9,5.0,In stock
Poisonous (Max Revere Novels #3),26.8,3.0,In stock
One with You (Crossfire #5),15.7,4.0,In stock
No Love Allowed (Dodge Cove #1),54.6,4.0,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),54.3,4.0,In stock
Most Wanted,35.2,3.0,In stock
"Love, Lies and Spies",20.5,2.0,In stock
How to Speak Golf: An Illustrated Guide to Links Lingo,58.3,5.0,In stock
Hide Away (Eve Duncan #20),11.8,1.0,In stock
Furiously Happy: A Funny Book About Horrible Things,41.4,4.0,In stock
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5.0,In stock
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.8,1.0,In stock
Eleanor & Park,56.5,5.0,In stock
Dirty (Dive Bar #1),40.8,4.0,In stock
Can You Keep a Secret? (Fear Street Relaunch #4),48.6,1.0,In stock
Boar Island (Anna Pigeon #19),59.4,3.0,In stock
A Paris Apartment,39.0,4.0,In stock
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.7,1.0,In stock
Troublemaker: Surviving Hollywood and Scientology,48.3,2.0,In stock
The Widow,27.2,2.0,In stock
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.6,4.0,In stock
The Improbability of Love,59.4,1.0,In stock
The Art of Startup Fundraising,21.0,3.0,In stock
Take Me Home Tonight (Rock Star Romance #3),53.9,3.0,In stock
Sleeping Giants (Themis Files #1),48.7,1.0,In stock
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.1,2.0,In stock
Playing with Fire,13.7,3.0,In stock
Off the Hook (Fishing for Trouble #1),47.6,3.0,In stock
Mothering Sunday,13.3,2.0,In stock
"Mother, Can You Not?",16.8,5.0,In stock
M Train,27.1,1.0,In stock
Lilac Girls,17.2,2.0,In stock
Lies and Other Acts of Love,45.1,1.0,In stock
Lab Girl,40.8,1.0,In stock
Keep Me Posted,20.4,4.0,In stock
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.2,3.0,In stock
Grey (Fifty Shades #4),48.4,4.0,In stock
"Exit, Pursued by a Bear",51.3,4.0,In stock
Daredevils,16.3,3.0,In stock
Cravings: Recipes for What You Want to Eat,20.5,3.0,In stock
Born for This: How to Find the Work You Were Meant to Do,21.5,5.0,In stock
Arena,21.3,4.0,In stock
Adultery,20.8,5.0,In stock
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.5,3.0,In stock
A Gentleman's Position (Society of Gentlemen #3),14.7,5.0,In stock
11/22/63,48.4,3.0,In stock
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.5,2.0,In stock
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.7,5.0,In stock
Without Shame,48.2,5.0,In stock
Watchmen,58.0,4.0,In stock
Unlimited Intuition Now,58.8,4.0,In stock
Underlying Notes,11.8,2.0,In stock
The Shack,28.0,1.0,In stock
The New Brand You: Your New Image Makes the Sale for You,44.0,5.0,In stock
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.3,4.0,In stock
The Flowers Lied,16.6,2.0,In stock
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.9,1.0,In stock
The Book of Mormon,24.5,3.0,In stock
The Art and Science of Low Carbohydrate Living,52.9,5.0,In stock
The Alien Club,54.4,1.0,In stock
Suzie Snowflake: One beautiful flake (a self-esteem story),54.8,5.0,In stock
Nap-a-Roo,25.0,1.0,In stock
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.4,4.0,In stock
Modern Day Fables,47.4,2.0,In stock
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.9,1.0,In stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.9,4.0,In stock
Dress Your Family in Corduroy and Denim,43.6,3.0,In stock
Don't Forget Steven,33.2,1.0,In stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.9,2.0,In stock
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.6,4.0,In stock
A Shard of Ice (The Black Symphony Saga #1),56.6,3.0,In stock
A Hero's Curse (The Unseen Chronicles #1),50.4,3.0,In stock
23 Degrees South: A Tropical Tale of Changing Whether...,35.7,2.0,In stock
"Zero to One: Notes on Startups, or How to Build the Future",34.0,3.0,In stock
Why Not Me?,17.7,1.0,In stock
When Breath Becomes Air,39.3,2.0,In stock
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.9,2.0,In stock
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.6,5.0,In stock
The New Drawing on the Right Side of the Brain,43.0,3.0,In stock
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.4,4.0,In stock
The Martian (The Martian #1),41.3,2.0,In stock
The High Mountains of Portugal,51.1,1.0,In stock
The Grownup,35.8,1.0,In stock
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.9,1.0,In stock
South of Sunshine,28.9,1.0,In stock
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.8,5.0,In stock
Silence in the Dark (Logan Point #4),58.3,3.0,In stock
Shadows of the Past (Logan Point #1),39.6,5.0,In stock
Roller Girl,14.1,5.0,In stock
Rising Strong,21.8,3.0,In stock
Proofs of God: Classical Arguments from Tertullian to Barth,54.2,1.0,In stock
Please Kill Me: The Uncensored Oral History of Punk,31.1,4.0,In stock
Out of Print: City Lights Spotlight No. 14,53.6,5.0,In stock
My Life Next Door (My Life Next Door ),36.3,5.0,In stock
Miller's Valley,58.5,2.0,In stock
Man's Search for Meaning,29.4,3.0,In stock
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.0,2.0,In stock
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.5,3.0,In stock
Les Fleurs du Mal,29.0,5.0,In stock
Left Behind (Left Behind #1),40.7,2.0,In stock
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.0,5.0,In stock
Kierkegaard: A Christian Missionary to Christians,47.1,1.0,In stock
John Vassos: Industrial Design for Modern Life,20.2,4.0,In stock
I'll Give You the Sun,56.4,1.0,In stock
I Will Find You,44.2,1.0,In stock
Hystopia: A Novel,21.9,4.0,In stock
Howl and Other Poems,40.4,2.0,In stock
History of Beauty,10.2,4.0,In stock
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.8,2.0,In stock
Future Shock (Future Shock #1),55.6,5.0,In stock
Ender's Game (The Ender Quintet #1),43.6,1.0,In stock
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.4,1.0,In stock
Death by Leisure: A Cautionary Tale,37.5,4.0,In stock
Brilliant Beacons: A History of the American Lighthouse,11.4,3.0,In stock
Brazen: The Courage to Find the You That's Been Hiding,19.2,2.0,In stock
Between the World and Me,56.9,4.0,In stock
Being Mortal: Medicine and What Matters in the End,55.0,4.0,In stock
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3.0,In stock
32 Yolks,53.6,2.0,In stock
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.4,5.0,In stock
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.0,3.0,In stock
Wildlife of New York: A Five-Borough Coloring Book,22.1,2.0,In stock
What Happened on Beale Street (Secrets of the South Mysteries #2),25.3,5.0,In stock
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.3,2.0,In stock
Under the Tuscan Sun,37.3,3.0,In stock
Toddlers Are A**holes: It's Not Your Fault,25.5,1.0,In stock
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.7,1.0,In stock
The Whale,35.9,4.0,In stock
The Story of Art,41.1,4.0,In stock
The Origin of Species,10.0,4.0,In stock
The Great Gatsby,36.0,4.0,In stock
The Good Girl,49.0,3.0,In stock
The Glass Castle,16.2,1.0,In stock
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.5,1.0,In stock
The Drowning Girls,35.6,3.0,In stock
The Constant Princess (The Tudor Court #1),16.6,3.0,In stock
The Bourne Identity (Jason Bourne #1),42.7,4.0,In stock
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5.0,In stock
The Art Book,32.3,2.0,In stock
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.1,4.0,In stock
Team of Rivals: The Political Genius of Abraham Lincoln,20.1,5.0,In stock
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2.0,In stock
"Sit, Stay, Love",20.9,3.0,In stock
Sister Dear,40.2,4.0,In stock
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.8,3.0,In stock
"Rich Dad, Poor Dad",51.7,1.0,In stock
Raymie Nightingale,34.4,2.0,In stock
Playing from the Heart,32.3,1.0,In stock
Nightstruck: A Novel,50.3,4.0,In stock
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.3,5.0,In stock
Meternity,43.5,3.0,In stock
Memoirs of a Geisha,49.6,3.0,In stock
Like Never Before (Walker Family #2),28.7,2.0,In stock
Life of Pi,13.2,4.0,In stock
Leave This Song Behind: Teen Poetry at Its Best,51.1,5.0,In stock
King's Folly (The Kinsman Chronicles #1),39.6,5.0,In stock
John Adams,57.4,4.0,In stock
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.0,4.0,In stock
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.2,2.0,In stock
Good in Bed (Cannie Shapiro #1),37.0,5.0,In stock
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.5,1.0,In stock
For the Love: Fighting for Grace in a World of Impossible Standards,45.1,3.0,In stock
Finding God in the Ruins: How God Redeems Pain,46.6,2.0,In stock
Every Heart a Doorway (Every Heart A Doorway #1),12.1,5.0,In stock
Delivering the Truth (Quaker Midwife Mystery #1),20.8,4.0,In stock
Counted With the Stars (Out from Egypt #1),17.9,5.0,In stock
"Chronicles, Vol. 1",52.6,2.0,In stock
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.7,1.0,In stock
Benjamin Franklin: An American Life,48.1,3.0,In stock
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.9,5.0,In stock
A Summer In Europe,44.3,2.0,In stock
A Short History of Nearly Everything,52.4,5.0,In stock
A Gathering of Shadows (Shades of Magic #2),44.8,4.0,In stock
The Sound Of Love,57.8,5.0,In stock
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.6,2.0,In stock
The Perks of Being a Wallflower,55.0,3.0,In stock
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4.0,In stock
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.4,4.0,In stock
The Makings of a Fatherless Child,31.5,2.0,In stock
The Joy of Cooking,43.2,4.0,In stock
The Invention of Wings,37.3,1.0,In stock
The Hobbit (Middle-Earth Universe),17.8,5.0,In stock
The Great Railway Bazaar,30.5,1.0,In stock
The Golden Compass (His Dark Materials #1),18.7,1.0,In stock
The God Delusion,46.8,3.0,In stock
The Girl You Left Behind (The Girl You Left Behind #1),15.7,1.0,In stock
The Fellowship of the Ring (The Lord of the Rings #1),10.2,2.0,In stock
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.4,5.0,In stock
The Barefoot Contessa Cookbook,59.9,5.0,In stock
Tell the Wolves I'm Home,50.9,2.0,In stock
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3.0,In stock
Pride and Prejudice,19.2,4.0,In stock
Musicophilia: Tales of Music and the Brain,46.5,1.0,In stock
Mere Christianity,48.5,3.0,In stock
Me Before You (Me Before You #1),19.0,1.0,In stock
In the Woods (Dublin Murder Squad #1),38.3,2.0,In stock
In Cold Blood,49.9,4.0,In stock
How to Stop Worrying and Start Living,46.4,5.0,In stock
Give It Back,18.3,2.0,In stock
"Girl, Interrupted",42.1,3.0,In stock
Fun Home: A Family Tragicomic,56.5,4.0,In stock
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.9,4.0,In stock
Deception Point,40.3,4.0,In stock
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.3,3.0,In stock
Catherine the Great: Portrait of a Woman,58.5,4.0,In stock
Better Homes and Gardens New Cook Book,39.6,3.0,In stock
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3.0,In stock
A Year in Provence (Provence #1),56.8,4.0,In stock
World Without End (The Pillars of the Earth #2),32.9,4.0,In stock
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.3,4.0,In stock
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.6,2.0,In stock
Where She Went (If I Stay #2),41.7,4.0,In stock
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.6,4.0,In stock
Two Summers,14.6,1.0,In stock
This Is Your Brain on Music: The Science of a Human Obsession,38.4,1.0,In stock
The Secret Garden,15.0,4.0,In stock
The Raven King (The Raven Cycle #4),30.5,2.0,In stock
The Raven Boys (The Raven Cycle #1),57.7,4.0,In stock
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.0,5.0,In stock
The Metamorphosis,28.5,1.0,In stock
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.9,5.0,In stock
The Little Paris Bookshop,24.7,3.0,In stock
The Hiding Place,55.9,4.0,In stock
The Grand Design,13.7,3.0,In stock
The Firm,45.5,3.0,In stock
The Fault in Our Stars,47.2,1.0,In stock
The False Prince (The Ascendance Trilogy #1),56.0,5.0,In stock
The Expatriates,44.5,2.0,In stock
The Dream Thieves (The Raven Cycle #2),34.5,1.0,In stock
The Darkest Corners,11.3,5.0,In stock
The Crossover,38.7,4.0,In stock
The 5th Wave (The 5th Wave #1),11.8,2.0,In stock
Tell the Wind and Fire,45.5,3.0,In stock
Tell Me Three Things,41.8,1.0,In stock
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.1,4.0,In stock
Siddhartha,34.2,5.0,In stock
Shiver (The Wolves of Mercy Falls #1),16.2,5.0,In stock
Remember Me?,11.4,3.0,In stock
Red Dragon (Hannibal Lecter #1),23.3,3.0,In stock
Peak: Secrets from the New Science of Expertise,16.2,2.0,In stock
My Mother Was Nuts,31.6,4.0,In stock
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.9,5.0,In stock
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.5,1.0,In stock
Lola and the Boy Next Door (Anna and the French Kiss #2),23.6,4.0,In stock
Logan Kade (Fallen Crest High #5.5),13.1,2.0,In stock
Last One Home (New Beginnings #1),59.9,3.0,In stock
Killing Floor (Jack Reacher #1),31.4,4.0,In stock
Kill the Boy Band,15.5,5.0,In stock
Isla and the Happily Ever After (Anna and the French Kiss #3),48.1,5.0,In stock
If I Stay (If I Stay #1),38.1,5.0,In stock
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.5,2.0,In stock
Harry Potter and the Deathly Hallows (Harry Potter #7),23.3,1.0,In stock
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.3,1.0,In stock
Foundation (Foundation (Publication Order) #1),32.4,1.0,In stock
Fool Me Once,16.9,1.0,In stock
Find Her (Detective D.D. Warren #8),22.3,1.0,In stock
Evicted: Poverty and Profit in the American City,42.2,1.0,In stock
Drama,38.7,2.0,In stock
Dracula the Un-Dead,35.6,5.0,In stock
Digital Fortress,58.0,5.0,In stock
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.4,1.0,In stock
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.3,3.0,In stock
Critique of Pure Reason,20.7,1.0,In stock
Booked,17.4,5.0,In stock
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.1,5.0,In stock
Approval Junkie: Adventures in Caring Too Much,58.8,5.0,In stock
An Abundance of Katherines,10.0,5.0,In stock
America's War for the Greater Middle East: A Military History,51.2,2.0,In stock
Alight (The Generations Trilogy #2),58.5,4.0,In stock
A Girl's Guide to Moving On (New Beginnings #2),31.3,1.0,In stock
A Game of Thrones (A Song of Ice and Fire #1),46.4,2.0,In stock
A Feast for Crows (A Song of Ice and Fire #4),17.2,4.0,In stock
A Clash of Kings (A Song of Ice and Fire #2),10.7,3.0,In stock
